Num_Transactions,Spending_Score,Age,Income,Target
0.43877551020408156,0.3347838054927739,56.0,54674.0,0
0.48979591836734687,0.7861936656024143,69.0,55854.0,0
0.7551020408163265,0.7088489120204664,46.0,66271.0,1
0.6122448979591836,0.7899178506667246,32.0,93688.0,1
0.673469387755102,0.5181196366781662,60.0,58518.0,0
0.05102040816326531,0.4409211103207919,25.0,30267.0,0
0.08163265306122448,0.14768666077342812,38.0,110825.0,0
0.05102040816326531,0.3287281630699945,56.0,21062.0,0
0.7346938775510203,0.43473117772773673,36.0,70448.0,0
0.9591836734693877,0.0887364633460034,40.0,115462.0,0
0.31632653061224486,0.22096803602694484,28.0,26229.0,0
0.4081632653061224,0.5992108200330024,28.0,76793.0,1
0.7653061224489796,0.7368777349377783,41.0,67915.0,1
0.07142857142857142,1.0,53.0,24632.0,0
0.7244897959183673,0.934657081272986,57.0,23596.0,0
0.5,0.6436246355725085,41.0,26168.0,0
0.9285714285714285,0.42193857638116655,20.0,27561.0,0
0.6224489795918366,0.6372261528810188,39.0,93794.0,1
0.846938775510204,0.7869495644801607,19.0,102152.0,1
0.6224489795918366,0.11852179104946205,41.0,46734.0,0
0.061224489795918366,0.4105765048947769,61.0,26371.0,0
0.7551020408163265,0.8411904956362822,47.0,46069.0,0
0.846938775510204,0.3844611078892569,55.0,99905.0,0
0.8061224489795917,0.5728138694142288,19.0,32910.0,0
0.030612244897959183,0.5887374578647946,38.0,93479.0,1
0.05102040816326531,0.18477210194985075,50.0,97735.0,0
0.5816326530612245,0.3628275967772487,29.0,101264.0,0
0.21428571428571425,0.33505723055167363,39.0,43275.0,0
0.2551020408163265,0.026228721605088,61.0,92274.0,0
0.020408163265306124,0.024220434927600013,42.0,101449.0,0
0.4081632653061224,0.8330717430706203,66.0,80004.0,1
0.6020408163265305,0.27351433681529647,44.0,82981.0,0
0.13265306122448978,0.5189306961784349,59.0,104659.0,1
0.7551020408163265,0.29921186428707924,45.0,74553.0,0
0.8265306122448979,0.9422356066458945,33.0,68447.0,1
0.11224489795918367,0.2597173257798622,32.0,54529.0,0
0.8775510204081631,0.4303613523643196,64.0,95703.0,0
0.11224489795918367,0.8741733480204784,68.0,96090.0,1
0.12244897959183672,0.8433253294192468,61.0,37260.0,0
0.24489795918367346,0.18639997564513608,69.0,23812.0,0
0.44897959183673464,0.8039695796004296,20.0,48024.0,0
0.18367346938775508,0.45893898306617065,54.0,78656.0,0
0.5510204081632653,0.48376227743772904,68.0,47285.0,0
0.44897959183673464,0.13369081567027505,24.0,112436.0,0
0.07142857142857142,0.08072421405227562,38.0,21605.0,0
0.9387755102040816,0.729141052878992,26.0,91158.0,1
0.5306122448979591,0.4972770479530258,56.0,92303.0,0
0.5510204081632653,0.4375672337160683,35.0,47139.0,0
0.31632653061224486,0.7307125897889102,21.0,97149.0,1
0.510204081632653,0.7667772762148628,42.0,76138.0,1
0.43877551020408156,0.15916139711331853,31.0,96125.0,0
0.8265306122448979,0.6112306779733162,67.0,33918.0,0
0.7040816326530611,0.13556804948065737,26.0,105655.0,0
0.173469387755102,0.7526158969707547,43.0,47446.0,0
0.836734693877551,0.6580385788842661,19.0,33046.0,0
0.21428571428571425,0.9581975452489508,37.0,44818.0,0
0.36734693877551017,0.06906130813736548,45.0,24324.0,0
0.9693877551020408,0.057138171361736996,64.0,96323.0,0
0.5612244897959183,0.28264579741259716,24.0,29111.0,0
0.5918367346938775,0.2621302660803206,61.0,58110.0,0
0.020408163265306124,0.24737883321234969,25.0,36389.0,0
0.2755102040816326,0.9077535596716371,64.0,61427.0,1
