Age,Income,Num_Transactions,Target
0.7450980392156864,0.3463963332866321,0.4387755102040815,0
1.0,0.35820507175309735,0.4897959183673468,0
0.5490196078431373,0.4624522146388328,0.7551020408163265,1
0.27450980392156865,0.7368252506855073,0.6122448979591836,1
0.823529411764706,0.38486479995196443,0.673469387755102,0
0.13725490196078433,0.10214558773492385,0.0510204081632653,0
0.3921568627450981,0.9083221583972139,0.0816326530612244,0
0.7450980392156864,0.01002742029101536,0.0510204081632653,0
0.3529411764705882,0.5042531473290235,0.7346938775510203,0
0.43137254901960786,0.9547264976082301,0.9591836734693876,0
0.1960784313725491,0.061735684406460795,0.3163265306122448,0
0.1960784313725491,0.567750135099974,0.4081632653061224,1
0.4509803921568628,0.47890438924804357,0.7653061224489796,1
0.6862745098039217,0.04575385785481256,0.0714285714285714,0
0.7647058823529412,0.03538618577747535,0.7244897959183673,0
0.4509803921568628,0.061125232672177426,0.5,0
0.03921568627450983,0.07506554850589439,0.9285714285714284,0
0.4117647058823529,0.7378860356663931,0.6224489795918366,1
0.019607843137254943,0.8215279306686949,0.846938775510204,1
0.4509803921568628,0.2669375337749935,0.6224489795918366,0
0.8431372549019608,0.06315673598462865,0.0612244897959183,0
0.5686274509803921,0.26028260913075674,0.7551020408163265,0
0.7254901960784313,0.7990412905550107,0.846938775510204,0
0.019607843137254943,0.12859516041870986,0.8061224489795917,0
0.3921568627450981,0.7347337029401757,0.0306122448979591,1
0.6274509803921569,0.7773252206632908,0.0510204081632653,0
0.21568627450980393,0.8126413546024058,0.5816326530612245,0
0.4117647058823529,0.23232191821948242,0.2142857142857142,0
0.8431372549019608,0.7226747793367092,0.2551020408163265,0
0.47058823529411764,0.8144927246162159,0.0204081632653061,0
0.9411764705882354,0.5998839140964314,0.4081632653061224,1
0.5098039215686275,0.6296759602105558,0.6020408163265305,0
0.8039215686274509,0.8466164962071934,0.1326530612244897,1
0.5294117647058824,0.5453335468246503,0.7551020408163265,0
0.2941176470588236,0.48422832896343293,0.8265306122448979,1
0.27450980392156865,0.34494525949202415,0.1122448979591836,0
0.9019607843137255,0.7569901727278187,0.8775510204081631,0
0.9803921568627451,0.7608630386485999,0.1122448979591836,1
0.8431372549019608,0.17212737425695016,0.1224489795918367,0
1.0,0.03754778536116726,0.2448979591836734,0
0.03921568627450983,0.27984708684426474,0.4489795918367346,0
