Age,Income,Num_Transactions,Spending_Score,Target
56,54674,44,33.42383186960608,0
69,55854,49,78.48969771114676,0
46,66271,75,70.76809347409157,1
32,93688,61,78.86149646724064,1
60,58518,67,51.72690564416094,0
25,30267,6,44.01989979554906,0
38,110825,9,14.745252670628394,0
56,21062,6,32.81927536093116,0
36,70448,73,43.40193661738753,0
40,115462,95,8.860042967961723,0
28,26229,32,22.061195271121125,0
28,76793,41,59.82252940637388,1
41,67915,76,73.56631142391899,1
53,24632,8,99.83475113929497,0
57,23596,72,93.31133313435576,0
41,26168,50,64.25651995351916,0
20,27561,92,42.1248053294072,0
39,93794,62,63.617736470823274,1
19,102152,84,78.56516180802319,1
41,46734,62,11.833619092338733,0
61,26371,7,40.99048896962883,0
47,46069,75,83.98022856356172,0
55,99905,84,38.3832951933044,0
19,32910,80,57.18722712271865,0
38,93479,4,58.77693608621982,1
50,97735,6,18.447625313363936,0
29,101264,58,36.22354416522884,0
39,43275,22,33.451128874193216,0
61,92274,26,2.6196708532064794,0
42,101449,3,2.4191763891355245,0
66,80004,41,83.16970436757735,1
44,82981,60,27.30708099728124,0
59,104659,14,51.80787662388154,1
45,74553,75,29.872557358877305,0
33,68447,82,94.06792451153404,1
32,54529,12,25.929675886577375,0
64,95703,87,42.96568127389351,0
68,96090,12,87.27302504846018,1
61,37260,13,84.19335667918087,0
69,23812,25,18.610141784627732,0
20,48024,45,80.26433097957104,0
54,78656,19,45.81868867378927,0
68,47285,55,48.29688720853552,0
24,112436,45,13.347997241594378,0
38,21605,8,8.060151375712465,0
26,91158,93,72.79393069737652,1
56,92303,53,49.646115235529976,0
35,47139,55,43.68507026151796,0
21,97149,32,72.95082286523967,1
42,76138,51,76.55128989911097,1
31,96125,44,15.890816766935355,0
67,33918,82,61.02251494776413,0
26,105655,70,13.535408227768553,0
43,47446,18,75.13750860290457,0
19,33046,83,65.69551562671396,0
37,44818,22,95.6614621083458,0
45,24324,37,6.895801635642118,0
64,96323,96,5.705472115125431,0
24,29111,56,28.218707469320016,0
61,58110,59,26.170568373590598,0
25,36389,3,24.697879907199983,0
64,61427,28,90.62545805210367,1
52,99579,74,24.95461998495061,0
31,48746,35,27.1949726128631,0
34,107886,61,75.93982624179637,1
53,20117,93,44.973984245054,0
67,104471,54,77.67105569551812,1
57,33234,63,6.536615756438524,0
21,73441,79,48.75711936733843,0
19,20846,97,3.3613600183282633,0
23,30954,7,6.265320345535452,0
59,99239,76,90.64374533444109,1
21,66514,49,13.924537111759516,0
46,108236,94,53.24206822752171,1
35,117579,85,41.10956026007065,0
43,26469,31,34.73433262588427,0
61,50105,58,89.98333456872724,0
51,62101,61,2.18233967754895,0
27,84323,24,66.37896861755891,1
53,111922,20,96.33944342135504,1
31,78067,37,56.016818346184195,1
48,69376,4,93.68224620330918,1
65,65587,92,5.225787928602377,0
32,56976,20,41.87933190741614,0
25,87584,60,26.015779096205115,0
31,98477,24,73.08209649807299,1
40,62533,50,98.12970904972467,1
57,21828,49,25.65300624442478,0
38,21917,51,65.41746014740745,0
33,40618,96,19.809763275974014,0
62,52254,36,56.53302545716099,0
35,67362,98,46.39324866883362,0
64,40128,66,97.2005329631537,0
41,79383,79,60.85272726964666,1
43,85545,34,34.950637208681876,0
42,102180,36,11.409578488793336,0
62,107958,6,15.124682873493455,0
58,29865,39,22.53169299512351,0
46,22219,42,25.0966661340298,0
32,59809,58,85.06160578411378,0
62,25287,12,56.12227882825249,0
18,54387,3,52.33909113743665,0
42,28512,18,11.476887186921747,0
24,21342,40,86.0139693349435,0
26,83076,21,72.28143032084837,1
41,39216,15,6.766836190000158,0
18,113070,97,70.78350972297687,1
61,99767,99,54.353821734264606,1
25,117829,26,8.172534574677826,0
41,46614,8,45.830064152865646,0
28,56258,94,48.469628713004695,0
68,113789,87,16.577454016327575,0
34,62078,42,94.56981470002823,1
25,103524,44,84.99753714806619,1
52,116573,14,66.90223373291083,1
52,32219,78,46.22955610006072,0
50,20235,2,41.17655415845085,0
22,62929,37,65.09734671509541,1
59,87444,69,54.543186940690546,1
56,28567,38,6.227310588188562,0
58,90792,41,51.25026487703317,1
45,85441,62,80.64036172328395,1
24,104555,60,45.923987759695805,0
26,93698,14,5.195657755426842,0
25,25415,89,78.6278199384033,0
29,56159,84,20.13637821359744,0
51,63925,2,25.862083488803876,0
50,25951,70,16.47063534322959,0
65,107388,17,33.02150648714976,0
40,28007,89,75.6751505688635,0
41,61832,28,51.93858595039374,1
54,78596,66,20.488127415071254,0
52,50523,35,87.78300781520409,0
61,108861,5,87.95818549515292,1
57,106740,65,87.05784250460069,1
